City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mamurras,41.5775,19.6922,299.23,61,0,2.06,AL,1690957035
1,anadyr,64.75,177.4833,284.82,76,40,6.0,RU,1690956499
2,margaret river,-33.95,115.0667,282.33,92,100,10.25,AU,1690956489
3,papatowai,-46.5619,169.4708,278.3,67,99,9.56,NZ,1690956504
4,avarua,-21.2078,-159.775,295.18,78,75,4.63,CK,1690956471
5,sechura,-5.5569,-80.8222,294.42,79,4,3.38,PE,1690957036
6,albert lea,43.648,-93.3683,295.0,60,63,3.73,US,1690957036
7,iskateley,67.6803,53.1512,295.28,56,32,4.06,RU,1690956481
8,mancio lima,-7.6142,-72.8958,294.77,69,77,0.46,BR,1690957037
9,orland,39.7474,-122.1964,301.09,31,23,1.92,US,1690957037
10,uzgen,40.7699,73.3007,304.31,19,98,1.74,KG,1690957037
11,mount isa,-20.7333,139.5,301.02,23,8,6.17,AU,1690956500
12,ambovombe,-25.1667,46.0833,293.44,61,72,5.64,MG,1690956606
13,utrik,11.2278,169.8474,301.61,78,97,6.44,MH,1690956486
14,lompoc,34.6391,-120.4579,288.44,85,40,6.71,US,1690956545
15,wailua homesteads,22.0669,-159.378,300.39,86,100,6.69,US,1690956478
16,mandalgovi,45.7625,106.2708,300.71,38,41,5.81,MN,1690957038
17,greenville,35.6127,-77.3663,294.33,89,0,0.0,US,1690956503
18,ribeira grande,38.5167,-28.7,296.91,91,99,1.79,PT,1690956475
19,rieti,42.4072,12.8592,295.92,58,5,4.12,IT,1690957039
20,yellowknife,62.456,-114.3525,290.44,55,20,2.57,CA,1690957039
21,qaqortoq,60.7167,-46.0333,278.89,86,15,1.21,GL,1690956504
22,naze,28.3667,129.4833,300.66,90,100,13.95,JP,1690957040
23,atafu village,-8.5421,-172.5159,301.73,75,99,5.57,TK,1690956550
24,puerto penasco,31.3167,-113.5333,304.77,66,19,1.34,MX,1690957040
25,portland,45.5234,-122.6762,297.14,57,0,3.09,US,1690956319
26,borogontsy,62.6683,131.1683,292.2,56,85,0.43,RU,1690956606
27,vilyuchinsk,52.9306,158.4028,292.3,78,82,2.91,RU,1690956771
28,hawaiian paradise park,19.5933,-154.9731,296.89,93,100,2.06,US,1690956472
29,atmore,31.0238,-87.4939,298.09,85,15,2.06,US,1690957041
30,invercargill,-46.4,168.35,278.72,76,82,6.71,NZ,1690956413
31,fort bragg,35.139,-79.006,295.88,86,29,0.45,US,1690956575
32,port-aux-francais,-49.35,70.2167,276.66,77,93,16.32,TF,1690956472
33,broken hill,-31.95,141.4333,291.36,34,0,3.1,AU,1690956525
34,springbok,-29.6643,17.8865,280.4,32,0,4.82,ZA,1690957042
35,namsos,64.4662,11.4957,290.18,72,0,4.63,NO,1690956828
36,howard springs,-12.497,131.047,306.1,29,58,2.41,AU,1690956535
37,adamstown,-25.066,-130.1015,294.28,57,84,8.76,PN,1690956475
38,puerto natales,-51.7236,-72.4875,273.67,89,94,8.48,CL,1690956475
39,vorkuta,67.5,64.0,296.61,54,16,3.27,RU,1690956511
40,kidal,18.4411,1.4078,304.9,41,35,5.39,ML,1690956491
41,puerto baquerizo moreno,-0.9,-89.6,297.75,77,64,4.46,EC,1690956520
42,la ronge,55.1001,-105.2842,286.29,94,40,0.0,CA,1690956755
43,fiche,9.8,38.7333,282.53,91,100,0.38,ET,1690957044
44,pacaembu,-21.5622,-51.2606,289.32,51,0,2.12,BR,1690957044
45,bredasdorp,-34.5322,20.0403,279.25,81,1,1.58,ZA,1690956495
46,waitangi,-43.9535,-176.5597,282.49,87,100,5.81,NZ,1690956473
47,tiksi,71.6872,128.8694,283.12,75,100,1.78,RU,1690956488
48,port lincoln,-34.7333,135.8667,291.56,50,35,5.51,AU,1690956482
49,margate,51.3813,1.3862,290.87,95,100,4.02,GB,1690956485
50,awjilah,29.1081,21.2869,302.39,43,0,1.75,LY,1690957045
51,kodiak,57.79,-152.4072,290.88,72,0,3.09,US,1690956499
52,afaahiti,-17.75,-149.2833,297.63,77,98,4.84,PF,1690956552
53,ancud,-41.8697,-73.8203,280.59,74,87,7.24,CL,1690956500
54,gadzhiyevo,69.2551,33.3362,291.63,77,39,3.38,RU,1690956222
55,punta arenas,-53.15,-70.9167,272.1,86,83,8.51,CL,1690956477
56,blackmans bay,-43.0167,147.3167,288.0,63,15,1.7,AU,1690956201
57,yen vinh,18.6667,105.6667,297.63,97,100,1.99,VN,1690957046
58,albany,42.6001,-73.9662,286.33,87,39,0.89,US,1690956686
59,akureyri,65.6835,-18.0878,282.11,93,100,2.57,IS,1690956865
60,rosarito,32.3333,-117.0333,295.08,79,16,2.67,MX,1690956484
61,port mathurin,-19.6833,63.4167,296.4,68,0,8.65,MU,1690956488
62,ushuaia,-54.8,-68.3,269.96,93,100,1.54,AR,1690956469
63,lebu,-37.6167,-73.65,282.06,86,11,3.77,CL,1690956528
64,dryden,49.7833,-92.7503,290.49,97,97,2.27,CA,1690956522
65,keflavik,64.0049,-22.5624,283.39,93,0,5.66,IS,1690956485
66,edinburgh of the seven seas,-37.0676,-12.3116,285.4,82,97,10.75,SH,1690956474
67,college,64.8569,-147.8028,296.12,51,75,2.06,US,1690956508
68,xilin hot,43.9667,116.0333,308.06,34,2,7.91,CN,1690956810
69,whitehorse,60.7161,-135.0538,287.21,87,67,1.36,CA,1690956489
70,sangueya,10.7,-14.3667,296.8,95,100,0.5,GN,1690956833
71,bethel,41.3712,-73.414,290.17,82,0,1.54,US,1690956477
72,villa gesell,-37.2639,-56.973,287.07,71,38,2.75,AR,1690956821
73,gotenba,35.3,138.9333,306.78,62,20,3.37,JP,1690957049
74,yazman,29.1212,71.7446,309.77,40,0,7.61,PK,1690957049
75,la'ie,21.6477,-157.9253,300.13,75,23,8.26,US,1690956544
76,lorengau,-2.0226,147.2712,301.11,81,75,4.8,PG,1690956573
77,alaghsas,17.0187,8.0168,302.1,39,41,3.64,NE,1690956583
78,usogorsk,63.4106,48.6872,297.54,52,97,1.02,RU,1690956535
79,rojhan,28.6868,69.9534,310.33,41,2,5.24,PK,1690957050
80,west island,-12.1568,96.8225,301.14,69,40,7.72,CC,1690956482
81,amol,36.4696,52.3507,303.78,60,75,2.39,IR,1690957051
82,klyuchi,52.2667,79.1667,306.24,23,42,2.73,RU,1690956536
83,hermanus,-34.4187,19.2345,279.71,68,0,3.97,ZA,1690956482
84,naftalan,40.5067,46.825,302.83,41,0,1.86,AZ,1690957051
85,kodinsk,58.6881,99.1844,297.01,75,3,2.85,RU,1690956809
86,la cruz,23.9167,-106.9,299.44,77,91,1.46,MX,1690957052
87,colonia,50.9333,6.95,289.8,87,20,5.14,DE,1690956588
88,jamestown,42.097,-79.2353,289.66,93,0,0.45,US,1690956311
89,cosenza,39.31,16.2502,298.66,54,4,1.54,IT,1690957053
90,razumnoye,50.5344,36.6846,295.75,78,0,4.0,RU,1690957053
91,grytviken,-54.2811,-36.5092,271.11,95,100,3.13,GS,1690956474
92,bilibino,68.0546,166.4372,289.77,46,21,0.85,RU,1690956492
93,flying fish cove,-10.4217,105.6791,299.97,83,75,3.6,CX,1690956472
94,macapa,0.0389,-51.0664,297.14,100,100,1.54,BR,1690957054
95,christchurch,-43.5333,172.6333,279.26,72,20,8.23,NZ,1690956717
96,"laikit, laikit ii (dimembe)",1.4792,124.9735,303.62,62,20,2.57,ID,1690957054
97,san patricio,28.017,-97.5169,303.07,74,16,4.15,US,1690956519
98,menaka,15.9182,2.4022,301.13,62,100,8.7,ML,1690957055
99,farafangana,-22.8167,47.8333,293.84,77,98,7.42,MG,1690957055
100,pampas,-12.4,-74.9,279.95,90,32,0.17,PE,1690957055
101,hasaki,35.7333,140.8333,307.76,79,50,8.36,JP,1690956590
102,tubarjal,30.4999,38.216,304.91,15,0,8.54,SA,1690956520
103,touros,-5.1989,-35.4608,297.08,88,33,4.95,BR,1690956439
104,iqaluit,63.7506,-68.5145,277.98,93,99,1.08,CA,1690956492
105,colares,38.7992,-9.4469,295.0,85,75,9.39,PT,1690957056
106,acapulco de juarez,16.8634,-99.8901,301.05,83,75,0.0,MX,1690956568
107,dudinka,69.4058,86.1778,294.61,45,6,11.07,RU,1690956514
108,manggar,-2.8833,108.2667,302.51,70,34,5.5,ID,1690957057
109,carnarvon,-24.8667,113.6333,292.99,82,56,12.8,AU,1690956484
110,yebaishou,41.3975,119.6408,306.38,54,52,8.5,CN,1690957057
111,boke,10.9409,-14.2967,296.68,97,99,0.31,GN,1690957057
112,arti,56.4234,58.5328,296.19,63,46,0.7,RU,1690957058
113,ebon,4.582,168.6964,302.01,70,14,2.41,MH,1690957058
114,mount pearl,47.5166,-52.7813,288.34,94,100,3.6,CA,1690956907
115,olonkinbyen,70.9221,-8.7187,278.8,94,61,2.6,SJ,1690956490
116,vorgashor,67.5833,63.95,296.53,53,16,3.45,RU,1690956481
117,ubari,26.5921,12.7805,302.68,22,0,4.37,LY,1690956594
118,tougan,13.0667,-3.0667,297.9,81,99,3.65,BF,1690957059
119,thompson,55.7435,-97.8558,290.37,74,36,4.01,CA,1690956512
120,ozernyy,55.5802,32.4127,293.14,87,44,2.66,RU,1690957059
121,kulhudhuffushi,6.6221,73.07,301.38,75,100,5.62,MV,1690957059
122,dunedin,-45.8742,170.5036,276.93,79,100,8.49,NZ,1690956813
123,aioun,16.6614,-9.6149,304.88,45,92,5.61,MR,1690956517
124,queenstown,-31.8976,26.8753,279.42,54,8,1.67,ZA,1690956562
125,egilsstadir,65.2653,-14.3948,282.04,94,100,4.12,IS,1690956566
126,conde,-7.2597,-34.9075,294.85,100,0,1.54,BR,1690957061
127,sisimiut,66.9395,-53.6735,278.4,93,99,0.88,GL,1690956776
128,benguela,-12.5763,13.4055,292.97,90,75,0.91,AO,1690957061
129,bondo,3.8146,23.6866,294.87,97,100,0.88,CD,1690957062
130,fort mcmurray,56.7268,-111.381,288.88,94,75,3.09,CA,1690956569
131,uturoa,-16.7333,-151.4333,299.46,71,81,5.14,PF,1690956479
132,remire-montjoly,4.9167,-52.2667,296.17,100,100,0.0,GF,1690956484
133,kingston,17.997,-76.7936,300.51,91,92,0.45,JM,1690956539
134,lihue,21.9789,-159.3672,300.73,82,100,6.69,US,1690956470
135,mount gambier,-37.8333,140.7667,288.57,65,0,4.69,AU,1690956354
136,berezovyy,51.6667,135.7,289.0,87,96,3.56,RU,1690956776
137,bikenibeu village,1.3673,173.1241,304.13,70,75,1.54,KI,1690956761
138,huarmey,-10.0681,-78.1522,292.52,86,22,3.82,PE,1690956589
139,chintamani,13.4,78.0667,300.34,50,100,10.42,IN,1690957063
140,prince george,53.9166,-122.753,287.84,62,100,3.09,CA,1690956777
141,bengkulu,-3.8004,102.2655,301.59,70,85,2.56,ID,1690956747
142,constantia,44.1833,28.65,298.54,67,94,4.97,RO,1690956498
143,simanggang,1.2472,111.4528,301.14,89,40,1.54,MY,1690957064
144,as sulayyil,20.4607,45.5779,309.29,9,68,7.46,SA,1690957064
145,talnakh,69.4865,88.3972,294.38,37,5,9.64,RU,1690956513
146,darnah,32.767,22.6367,300.68,62,0,3.21,LY,1690957065
147,yorkton,51.2167,-102.4677,292.71,42,71,3.0,CA,1690956637
148,fes,34.0372,-4.9998,292.29,68,0,1.54,MA,1690957065
149,megion,61.0296,76.1136,295.16,63,50,3.79,RU,1690957066
150,vila franca do campo,37.7167,-25.4333,298.81,91,17,2.09,PT,1690956533
151,shirhatti,15.2333,75.5833,299.35,68,99,11.06,IN,1690957066
152,guapiles,10.2159,-83.7866,299.17,94,100,1.31,CR,1690957066
153,rio grande,-32.035,-52.0986,289.32,93,0,2.79,BR,1690956594
154,maicao,11.3832,-72.2432,299.61,82,4,1.06,CO,1690957067
155,chibougamau,49.9168,-74.3659,284.89,66,100,1.68,CA,1690956522
156,greci,45.1833,28.2333,297.31,53,93,3.17,RO,1690957067
157,xai-xai,-25.0519,33.6442,291.32,69,78,5.06,MZ,1690957067
158,cholpon-ata,42.6494,77.0823,298.18,58,92,2.54,KG,1690957068
159,myeik,12.4333,98.6,301.17,85,98,6.52,MM,1690957068
160,altay,47.8667,88.1167,303.33,28,12,6.27,CN,1690957068
161,cururupu,-1.8283,-44.8683,296.55,98,22,2.09,BR,1690957068
162,saipan,15.1355,145.701,301.54,100,100,2.57,MP,1690956481
163,vilyuysk,63.7553,121.6247,297.53,29,2,2.03,RU,1690956541
164,kavieng,-2.5744,150.7967,300.78,77,91,7.48,PG,1690956579
165,puerto ayora,-0.7393,-90.3518,297.34,93,50,2.68,EC,1690956496
166,mont-laurier,46.5501,-75.4993,284.01,77,62,0.86,CA,1690956471
167,yarkovo,57.4028,67.0786,296.2,57,90,3.43,RU,1690957070
168,berdigestyakh,62.0989,126.6992,292.39,48,63,0.8,RU,1690956579
169,hamilton,39.1834,-84.5333,293.64,84,0,2.57,US,1690956279
170,la sarre,48.8002,-79.1996,283.8,64,64,2.4,CA,1690956894
171,pontalina,-17.525,-49.4472,292.09,54,0,1.78,BR,1690957070
172,santa cruz,-17.8,-63.1667,293.85,88,0,2.57,BO,1690956800
173,ilulissat,69.2167,-51.1,279.16,100,100,2.06,GL,1690956485
174,alice springs,-23.7,133.8833,297.9,25,0,6.17,AU,1690956548
175,maple ridge,49.2194,-122.6019,291.94,80,5,0.89,CA,1690956607
176,ohafia-ifigh,5.6146,7.8119,295.57,97,100,1.1,NG,1690957071
177,paita,-5.0892,-81.1144,294.22,83,29,2.97,PE,1690956942
178,tshabong,-26.05,22.45,279.55,35,0,5.42,BW,1690957072
179,kone,-21.0595,164.8658,294.71,58,21,5.25,NC,1690956489
180,port alfred,-33.5906,26.891,286.26,69,9,3.58,ZA,1690956766
181,venado,22.9333,-101.0833,292.24,78,77,4.27,MX,1690957072
182,vetlanda,57.4289,15.0776,288.18,92,72,2.51,SE,1690957072
183,namibe,-15.1961,12.1522,289.93,83,31,1.23,AO,1690956526
184,sinabang,2.4803,96.3801,302.62,65,87,0.92,ID,1690956518
185,susuman,62.7833,148.1667,288.44,47,94,5.46,RU,1690956479
186,luquillo,18.3725,-65.7166,300.94,96,0,0.0,PR,1690956565
187,kuanda,56.3161,116.0806,290.97,79,100,1.46,RU,1690957073
188,hadibu,12.65,54.0333,301.27,67,74,12.68,YE,1690956587
189,anna regina,7.2644,-58.5077,298.25,88,51,1.55,GY,1690957074
190,harper,4.375,-7.7169,297.74,86,100,4.99,LR,1690956742
191,rongelap,11.1635,166.8941,301.83,79,95,7.06,MH,1690956863
192,enterprise,36.0252,-115.2419,300.58,46,100,2.57,US,1690957074
193,chernyshevskiy,63.0128,112.4714,298.13,28,2,1.05,RU,1690956536
194,napier,-39.4833,176.9167,281.08,71,100,4.02,NZ,1690957075
195,puerto colombia,10.9878,-74.9547,300.2,85,70,5.33,CO,1690957075
196,fort st. john,56.2499,-120.8529,283.74,89,67,0.34,CA,1690956529
197,shevchenko,48.5,35.0,299.64,45,8,2.51,UA,1690957075
198,dul'durga,50.6761,113.5931,305.42,25,99,5.0,RU,1690957076
199,pandan,14.0453,124.1694,305.24,63,89,5.16,PH,1690956803
200,yerofey pavlovich,53.9667,121.9667,297.17,26,100,2.81,RU,1690957076
201,songling,31.1933,120.7176,307.33,53,40,4.89,CN,1690957076
202,stanley,54.868,-1.6985,286.55,92,20,4.12,GB,1690956419
203,georgetown,5.4112,100.3354,305.11,74,20,2.06,MY,1690956379
204,vel'sk,61.0701,42.0983,295.94,56,15,0.43,RU,1690957077
205,pemba,-12.974,40.5178,296.66,67,1,8.6,MZ,1690957077
206,saint-joseph,-21.3667,55.6167,298.41,76,15,3.55,RE,1690956767
207,vadso,70.0744,29.7487,287.64,94,75,2.57,NO,1690956523
208,yantzaza,-3.8278,-78.7594,291.27,79,91,0.27,EC,1690957078
209,argo,37.6333,22.7333,301.36,42,0,0.66,GR,1690956786
210,frolovo,49.7713,43.6622,301.14,35,76,2.65,RU,1690957078
211,itaituba,-4.2761,-55.9836,298.8,64,96,0.57,BR,1690956595
212,island harbour,50.724,-1.2758,290.33,92,89,3.13,GB,1690956814
213,ribadesella,43.4614,-5.0596,294.23,82,0,2.23,ES,1690957079
214,isafjordur,66.0755,-23.124,282.63,83,98,1.55,IS,1690957079
215,petropavlovsk-kamchatsky,53.0452,158.6483,291.48,68,0,5.0,RU,1690957080
216,talara,-4.5772,-81.2719,294.07,90,31,4.24,PE,1690957080
217,lubang,13.8584,120.124,301.03,84,99,10.55,PH,1690956788
218,san antonio de pale,-1.4014,5.6325,295.42,74,84,5.07,GQ,1690956558
219,zaozersk,69.4005,32.4476,292.13,76,18,2.54,RU,1690957081
220,bakchar,57.0186,82.0711,300.02,46,18,2.31,RU,1690957081
221,nuku'alofa,-21.1333,-175.2,293.34,94,100,4.12,TO,1690956563
222,mata-utu,-13.2816,-176.1745,301.05,77,34,3.6,WF,1690956852
223,nar'yan-mar,67.6713,53.087,295.4,56,32,4.08,RU,1690956483
224,binzhou,37.3667,118.0167,307.02,55,17,3.82,CN,1690957081
225,sehwan,26.4279,67.863,310.33,42,4,2.83,PK,1690957082
226,belyy yar,53.6039,91.3903,301.09,51,0,2.0,RU,1690956791
227,mohpa,21.3167,78.8167,299.79,78,100,6.62,IN,1690957082
228,fisterra,42.9049,-9.2629,294.68,97,97,6.58,ES,1690957082
229,el nido,11.1858,119.3956,302.79,73,100,8.0,PH,1690957083
230,kill devil hills,36.0307,-75.676,297.58,70,0,4.63,US,1690956530
231,mossel bay,-34.1831,22.146,279.11,60,4,2.97,ZA,1690956584
232,yazihan,38.5947,38.18,303.3,37,0,2.06,TR,1690957083
233,richards bay,-28.783,32.0377,288.33,68,63,1.67,ZA,1690956804
234,meadville,41.6414,-80.1515,287.36,92,39,2.22,US,1690957084
235,medina,24.4686,39.6142,309.39,7,0,3.6,SA,1690956993
236,yarmouth,41.7057,-70.2286,291.47,81,0,4.02,US,1690956506
237,tralee,52.2704,-9.7026,287.29,100,100,1.03,IE,1690956836
238,kralendijk,12.15,-68.2667,301.14,89,0,5.14,BQ,1690957084
239,leava,-14.3,-178.1667,300.1,81,44,2.76,WF,1690957085
240,tual,-5.6667,132.75,299.65,84,26,7.75,ID,1690956841
241,suyo,16.9762,120.5254,300.26,87,100,3.38,PH,1690957085
242,st. john's,47.5649,-52.7093,288.81,94,100,3.6,CA,1690957063
243,bidbid,23.4079,58.1283,303.85,28,41,3.91,OM,1690957085
244,carauari,-4.8828,-66.8958,295.91,83,60,0.38,BR,1690957086
245,verkhov'ye,52.8119,37.2425,294.91,68,25,2.99,RU,1690957086
246,nayoro,44.3506,142.4578,301.7,63,55,6.78,JP,1690957086
247,choma,-16.8065,26.9531,286.66,78,73,4.58,ZM,1690957086
248,buka,40.8108,69.1986,311.48,15,8,3.37,UZ,1690957086
249,ashburton,-37.8626,145.0794,291.14,55,0,3.58,AU,1690956963
250,daru,-9.0763,143.2092,299.24,76,89,6.87,PG,1690956587
251,sandnessjoen,66.0217,12.6316,291.21,59,0,1.54,NO,1690956530
252,ma'rib,15.4591,45.3253,306.45,25,92,3.96,YE,1690956608
253,andreyevo,55.9465,41.1505,294.01,65,99,2.94,RU,1690957087
254,tofol,5.3248,163.0078,300.03,83,100,5.14,FM,1690957088
255,udachny,66.4167,112.4,297.29,46,93,5.82,RU,1690956492
256,panacan,9.2463,118.4082,302.21,77,96,6.55,PH,1690957088
257,trudovoye,43.3058,132.0817,301.0,83,40,3.0,RU,1690957089
258,port elizabeth,-33.918,25.5701,281.31,87,0,2.57,ZA,1690957089
259,mana,5.6592,-53.7767,298.01,91,7,1.99,GF,1690957089
260,codrington,-38.2667,141.9667,288.22,71,0,6.53,AU,1690956513
261,kuraymah,18.55,31.85,306.48,39,81,6.47,SD,1690957090
262,east london,-33.0153,27.9116,285.56,64,7,2.92,ZA,1690956516
263,arfoud,31.4348,-4.2375,303.42,9,16,3.9,MA,1690957091
264,badger,64.8,-147.5333,296.1,54,40,3.09,US,1690957091
265,las tablas,7.7667,-80.2833,299.91,99,62,0.43,PA,1690956816
266,canutama,-6.5339,-64.3831,296.82,65,70,1.18,BR,1690957092
267,cidade velha,14.9167,-23.6167,298.41,83,20,2.57,CV,1690956859
268,road town,18.4167,-64.6167,301.2,77,6,2.64,VG,1690957092
269,bayganin,48.6947,55.8742,301.27,31,2,4.8,KZ,1690957092
270,kandalaksha,67.162,32.4123,289.27,88,82,1.96,RU,1690957093
271,ugoofaaru,5.6667,73.0,301.43,72,100,5.26,MV,1690956549
272,ourinhos,-22.9789,-49.8706,287.33,63,0,1.64,BR,1690957093
273,carbonear,47.7332,-53.2148,289.33,93,30,3.22,CA,1690957093
274,san jose del cabo,23.0589,-109.6977,303.98,80,71,0.71,MX,1690957094
275,laguna,38.421,-121.4238,295.62,68,0,3.6,US,1690957094
276,vera,-29.4593,-60.2126,294.2,53,0,4.29,AR,1690957094
277,i-n-salah,27.1935,2.4607,309.28,15,25,4.15,DZ,1690956503
278,timimoun,29.2639,0.231,306.36,14,56,4.12,DZ,1690957095
279,taulaga,-11.0553,-171.0883,301.28,77,20,4.74,AS,1690956843
280,zdvinsk,54.7021,78.661,300.73,48,42,2.25,RU,1690957095
281,sao joao da barra,-21.6403,-41.0511,293.17,74,14,2.48,BR,1690956542
282,ghat,24.9647,10.1728,304.81,17,2,2.57,LY,1690956597
283,owando,-0.4819,15.8999,297.28,66,67,0.86,CG,1690957096
284,aykhal,66.0,111.5,296.58,42,100,4.05,RU,1690956550
285,nacozari de garcia,30.3742,-109.6908,298.79,40,4,1.11,MX,1690957096
286,caucel,21.0167,-89.7167,298.19,94,100,0.0,MX,1690957096
287,ust-nera,64.5667,143.2,290.43,42,84,0.98,RU,1690957096
288,rehoboth,-23.3167,17.0833,277.8,21,0,1.52,NA,1690956525
289,tazovsky,67.4667,78.7,295.4,62,8,7.14,RU,1690956510
290,ubinskoye,55.3068,79.6802,299.21,56,10,2.65,RU,1690957097
